02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
0D	22	03	F0	A-2 i13 porF0
  	  	03	04	--- por04
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	31	  	  	C-4 i13
  	  	  	  	---
0D	33	  	  	D-4 i13
  	  	  	  	---
0D	22	03	F0	A-2 i13 porF0
  	  	03	04	--- por04
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	29	  	  	E-3 i13
  	  	  	  	---
0D	22	03	F0	A-2 i13 porF0
  	  	03	04	--- por04
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	31	  	  	C-4 i13
  	  	  	  	---
0D	33	  	  	D-4 i13
  	  	  	  	---
0D	22	03	F0	A-2 i13 porF0
  	  	03	04	--- por04
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	2E	  	  	A-3 i13
  	  	  	  	---
0D	22	  	  	A-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	29	  	  	E-3 i13
  	  	  	  	---
0D	20	03	F0	G-2 i13 porF0
  	  	03	04	--- por04
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	20	  	  	G-2 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	20	  	  	G-2 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	20	  	  	G-2 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	20	  	  	G-2 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	20	  	  	G-2 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	2C	  	  	G-3 i13
  	  	  	  	---
0D	1E	  	  	F-2 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	1E	  	  	F-2 i13
  	  	  	  	---
0D	29	  	  	E-3 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	1E	  	  	F-2 i13
  	  	  	  	---
0D	29	  	  	E-3 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	1E	  	  	F-2 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	1E	  	  	F-2 i13
  	  	  	  	---
0D	29	  	  	E-3 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	1E	  	  	F-2 i13
  	  	  	  	---
0D	29	  	  	E-3 i13
  	  	  	  	---
0D	2A	  	  	F-3 i13
  	  	  	  	---
0D	1C	03	F0	D#2 i13 porF0
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1C	03	F0	D#2 i13 porF0
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1C	  	  	D#2 i13
  	  	  	  	---
0D	27	  	  	D-3 i13
  	  	  	  	---
0D	28	  	  	D#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
0D	1A	  	  	C#2 i13
  	  	  	  	---
0D	25	  	  	C-3 i13
  	  	  	  	---
0D	26	  	  	C#3 i13
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	25	  	  	C-3 i02
  	  	  	  	---
02	19	  	  	C-2 i02
  	  	  	  	---
02	27	  	  	D-3 i02
  	  	  	  	---
02	1B	  	  	D-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
02	21	  	  	G#2 i02
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	14	  	  	G-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	11	  	  	E-1 i02
  	  	  	  	---
02	1D	  	  	E-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	03	F0	--- porF0
  	  	  	  	---
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	03	04	A-1 i02 por04
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	20	  	  	G-2 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
02	16	  	  	A-1 i02
  	  	  	  	---
02	22	  	  	A-2 i02
  	  	  	  	---
